side,relpath,basename,bytes,ext,sha256,match,match_side
h17,acf_results/acf_codetections_fftsize16_downfreq1.npz,acf_codetections_fftsize16_downfreq1.npz,60602,.npz,,unique,
h17,acf_results/acf_codetections_fftsize32_downfreq1.npz,acf_codetections_fftsize32_downfreq1.npz,172002,.npz,,unique,
h17,acf_results/acf_codetections_fftsize512_downfreq1.npz,acf_codetections_fftsize512_downfreq1.npz,3566706,.npz,,unique,
h17,acf_results/chromatica_acf_results.pkl,chromatica_acf_results.pkl,158353,.pkl,088551a8f1a02c5c5afd1b5bae6182374baf314b365b7999019c9380e54562cd,unique,
h17,acf_results/freya_acf_results.pkl,freya_acf_results.pkl,174257,.pkl,422e40fef9200874fcc78c8e406720df41df54ce4370b5a37c5fa5cdeda0cdf5,unique,
h17,acf_results/wilhelm_acf_results.pkl,wilhelm_acf_results.pkl,196472,.pkl,3ff91abacca5e20453155c80a049c169f38bfb94e8e53e9a78c1e01e9081a5e8,unique,
h17,acf_results/zach_acf_codetections_fftsize16_downfreq1.npz,zach_acf_codetections_fftsize16_downfreq1.npz,86730,.npz,,unique,
h17,acf_results/zach_acf_codetections_fftsize32_downfreq1.npz,zach_acf_codetections_fftsize32_downfreq1.npz,119634,.npz,,unique,
h17,code/analysis-Copy1.py,analysis-Copy1.py,62543,.py,,unique,
h17,code/baseband_analysis_analysis.py,baseband_analysis_analysis.py,12600,.py,,unique,
h17,code/baseband_analysis_core.py,baseband_analysis_core.py,87564,.py,,unique,
h17,code/burstfittools.py,burstfittools.py,22552,.py,,basename_only,old_chime
h17,code/burstfit_subband.py,burstfit_subband.py,4004,.py,,unique,
h17,code/burstfit_utils.py,burstfit_utils.py,193,.py,,unique,
h17,code/frb_scintillator_wAnisotropy-Copy1.py,frb_scintillator_wAnisotropy-Copy1.py,44146,.py,,unique,
h17,code/scinttools_new.py,scinttools_new.py,18276,.py,,unique,
h17,code/scinttools_old.py,scinttools_old.py,3955,.py,,unique,
h17,code/scinttools_v3.py,scinttools_v3.py,47744,.py,,unique,
h17,code/untitled.py,untitled.py,0,.py,,unique,
h17,configs_json/167107293.yaml,167107293.yaml,6014,.yaml,,unique,
h17,configs_json/175128652.yaml,175128652.yaml,6014,.yaml,,unique,
h17,configs_json/181344768.yaml,181344768.yaml,6014,.yaml,,unique,
h17,configs_json/chime_best_fit_params.json,chime_best_fit_params.json,8071,.json,,unique,
h17,configs_json/chromatica_analysis_results.json,chromatica_analysis_results.json,6344,.json,,unique,
h17,configs_json/hamilton-Copy2.yaml,hamilton-Copy2.yaml,1125,.yaml,,unique,
h17,configs_json/sample_analysis.json,sample_analysis.json,493,.json,,unique,
h17,configs_json/toa_crossmatch_results.json,toa_crossmatch_results.json,7020,.json,,unique,
h17,configs_json/toa_crossmatch_results_old.json,toa_crossmatch_results_old.json,6554,.json,,unique,
h17,configs_json/wilhelm_analysis_results.json,wilhelm_analysis_results.json,0,.json,,unique,
h17,fullstokes_pkl/210456524_fullstokes.pkl,210456524_fullstokes.pkl,1833336997,.pkl,3d8c0be30656d92eceef84fbaee820024cd63c6c209f8a765711150ca8d90323,unique,
h17,fullstokes_pkl/215063905_fullstokes.pkl,215063905_fullstokes.pkl,1833369765,.pkl,dec712fd9839e1987ca9c23e77795066ce9da582b7aeacba1fec1844288c3047,unique,
h17,fullstokes_pkl/224263996_fullstokes.pkl,224263996_fullstokes.pkl,2386722983,.pkl,2a0a49c76d86efa77f4c71dae779021c2c84e570171bd4316040d8118324153b,unique,
