side,relpath,basename,bytes,root
source,.DS_Store,.DS_Store,6148,/Users/iacobus/Archives/CHIME_canfar
source,Untitled2.ipynb,Untitled2.ipynb,827243,/Users/iacobus/Archives/CHIME_canfar
source,Untitled3 (1).ipynb,Untitled3 (1).ipynb,973,/Users/iacobus/Archives/CHIME_canfar
source,DM_time (2).pdf,DM_time (2).pdf,211265,/Users/iacobus/Archives/CHIME_canfar
source,Untitled1 (1).ipynb,Untitled1 (1).ipynb,178139,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/polarization.ipynb,polarization.ipynb,2233926,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/.DS_Store,.DS_Store,8196,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/simulate_metzger.ipynb,simulate_metzger.ipynb,16535421,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/keck_work2.ipynb,keck_work2.ipynb,617,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/keck_work1.ipynb,keck_work1.ipynb,826791,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband_morphology_burst_sample (1).csv,baseband_morphology_burst_sample (1).csv,1753,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/Untitled (2) copy.ipynb,Untitled (2) copy.ipynb,3687,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/beta/metzger_waterfall_sim_prop_effects (7).png,metzger_waterfall_sim_prop_effects (7).png,262508,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/beta/metzger_waterfall (6).png,metzger_waterfall (6).png,267948,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/beta/metzger_waterfall_sim (6).png,metzger_waterfall_sim (6).png,265144,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/beta/180552696_ds16 (1).npy,180552696_ds16 (1).npy,3200128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/189845329_DM_sb3_plus004.npy,189845329_DM_sb3_plus004.npy,16793728,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/86321776_sb1_DMvar (1).pdf,86321776_sb1_DMvar (1).pdf,166088,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/220477942_DM_sb2_min11.npy,220477942_DM_sb2_min11.npy,35991680,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/build.py,build.py,3318,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/175128652_sb0_DMvar (3).pdf,175128652_sb0_DMvar (3).pdf,99339,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/220477942_full_DMvar (4).pdf,220477942_full_DMvar (4).pdf,128127,/Users/iacobus/Archives/CHIME_canfar
